,cylinders,displayments,horsepower,weight,acceleration,model year,cluster,mpg,origin_1,origin_2,origin_3,origin,car name
0,8,307.0,130.0,3504,12.0,70,1,18.0,1,0,0,1,chevrolet chevelle malibu
1,8,350.0,165.0,3693,11.5,70,1,15.0,1,0,0,1,buick skylark 320
2,8,318.0,150.0,3436,11.0,70,1,18.0,1,0,0,1,plymouth satellite
3,8,304.0,150.0,3433,12.0,70,1,16.0,1,0,0,1,amc rebel sst
4,8,302.0,140.0,3449,10.5,70,1,17.0,1,0,0,1,ford torino
5,8,429.0,198.0,4341,10.0,70,1,15.0,1,0,0,1,ford galaxie 500
6,8,454.0,220.0,4354,9.0,70,1,14.0,1,0,0,1,chevrolet impala
7,8,440.0,215.0,4312,8.5,70,1,14.0,1,0,0,1,plymouth fury iii
8,8,455.0,225.0,4425,10.0,70,1,14.0,1,0,0,1,pontiac catalina
9,8,390.0,190.0,3850,8.5,70,1,15.0,1,0,0,1,amc ambassador dpl
10,8,383.0,170.0,3563,10.0,70,1,15.0,1,0,0,1,dodge challenger se
11,8,340.0,160.0,3609,8.0,70,1,14.0,1,0,0,1,plymouth 'cuda 340
12,8,400.0,150.0,3761,9.5,70,1,15.0,1,0,0,1,chevrolet monte carlo
13,8,455.0,225.0,3086,10.0,70,1,14.0,1,0,0,1,buick estate wagon (sw)
14,4,113.0,95.0,2372,15.0,70,0,24.0,0,0,1,3,toyota corona mark ii
15,6,198.0,95.0,2833,15.5,70,1,22.0,1,0,0,1,plymouth duster
16,6,199.0,97.0,2774,15.5,70,1,18.0,1,0,0,1,amc hornet
17,6,200.0,85.0,2587,16.0,70,1,21.0,1,0,0,1,ford maverick
18,4,97.0,88.0,2130,14.5,70,0,27.0,0,0,1,3,datsun pl510
19,4,97.0,46.0,1835,20.5,70,0,26.0,0,1,0,2,volkswagen 1131 deluxe sedan
20,4,110.0,87.0,2672,17.5,70,0,25.0,0,1,0,2,peugeot 504
21,4,107.0,90.0,2430,14.5,70,0,24.0,0,1,0,2,audi 100 ls
22,4,104.0,95.0,2375,17.5,70,0,25.0,0,1,0,2,saab 99e
23,4,121.0,113.0,2234,12.5,70,0,26.0,0,1,0,2,bmw 2002
24,6,199.0,90.0,2648,15.0,70,1,21.0,1,0,0,1,amc gremlin
25,8,360.0,215.0,4615,14.0,70,1,10.0,1,0,0,1,ford f250
26,8,307.0,200.0,4376,15.0,70,1,10.0,1,0,0,1,chevy c20
27,8,318.0,210.0,4382,13.5,70,1,11.0,1,0,0,1,dodge d200
28,8,304.0,193.0,4732,18.5,70,1,9.0,1,0,0,1,hi 1200d
29,4,97.0,88.0,2130,14.5,71,0,27.0,0,0,1,3,datsun pl510
30,4,140.0,90.0,2264,15.5,71,0,28.0,1,0,0,1,chevrolet vega 2300
31,4,113.0,95.0,2228,14.0,71,0,25.0,0,0,1,3,toyota corona
32,4,98.0,65.82050623046064,2046,19.0,71,0,25.0,1,0,0,1,ford pinto
33,6,232.0,100.0,2634,13.0,71,1,19.0,1,0,0,1,amc gremlin
34,6,225.0,105.0,3439,15.5,71,1,16.0,1,0,0,1,plymouth satellite custom
35,6,250.0,100.0,3329,15.5,71,1,17.0,1,0,0,1,chevrolet chevelle malibu
36,6,250.0,88.0,3302,15.5,71,1,19.0,1,0,0,1,ford torino 500
37,6,232.0,100.0,3288,15.5,71,1,18.0,1,0,0,1,amc matador
38,8,350.0,165.0,4209,12.0,71,1,14.0,1,0,0,1,chevrolet impala
39,8,400.0,175.0,4464,11.5,71,1,14.0,1,0,0,1,pontiac catalina brougham
40,8,351.0,153.0,4154,13.5,71,1,14.0,1,0,0,1,ford galaxie 500
41,8,318.0,150.0,4096,13.0,71,1,14.0,1,0,0,1,plymouth fury iii
42,8,383.0,180.0,4955,11.5,71,1,12.0,1,0,0,1,dodge monaco (sw)
43,8,400.0,170.0,4746,12.0,71,1,13.0,1,0,0,1,ford country squire (sw)
44,8,400.0,175.0,5140,12.0,71,1,13.0,1,0,0,1,pontiac safari (sw)
45,6,258.0,110.0,2962,13.5,71,1,18.0,1,0,0,1,amc hornet sportabout (sw)
46,4,140.0,72.0,2408,19.0,71,0,22.0,1,0,0,1,chevrolet vega (sw)
47,6,250.0,100.0,3282,15.0,71,1,19.0,1,0,0,1,pontiac firebird
48,6,250.0,88.0,3139,14.5,71,1,18.0,1,0,0,1,ford mustang
49,4,122.0,86.0,2220,14.0,71,0,23.0,1,0,0,1,mercury capri 2000
50,4,116.0,90.0,2123,14.0,71,0,28.0,0,1,0,2,opel 1900
51,4,79.0,70.0,2074,19.5,71,0,30.0,0,1,0,2,peugeot 304
52,4,88.0,76.0,2065,14.5,71,0,30.0,0,1,0,2,fiat 124b
53,4,71.0,65.0,1773,19.0,71,0,31.0,0,0,1,3,toyota corolla 1200
54,4,72.0,69.0,1613,18.0,71,0,35.0,0,0,1,3,datsun 1200
55,4,97.0,60.0,1834,19.0,71,0,27.0,0,1,0,2,volkswagen model 111
56,4,91.0,70.0,1955,20.5,71,0,26.0,1,0,0,1,plymouth cricket
57,4,113.0,95.0,2278,15.5,72,0,24.0,0,0,1,3,toyota corona hardtop
58,4,97.5,80.0,2126,17.0,72,0,25.0,1,0,0,1,dodge colt hardtop
59,4,97.0,54.0,2254,23.5,72,0,23.0,0,1,0,2,volkswagen type 3
60,4,140.0,90.0,2408,19.5,72,0,20.0,1,0,0,1,chevrolet vega
61,4,122.0,86.0,2226,16.5,72,0,21.0,1,0,0,1,ford pinto runabout
62,8,350.0,165.0,4274,12.0,72,1,13.0,1,0,0,1,chevrolet impala
63,8,400.0,175.0,4385,12.0,72,1,14.0,1,0,0,1,pontiac catalina
64,8,318.0,150.0,4135,13.5,72,1,15.0,1,0,0,1,plymouth fury iii
65,8,351.0,153.0,4129,13.0,72,1,14.0,1,0,0,1,ford galaxie 500
66,8,304.0,150.0,3672,11.5,72,1,17.0,1,0,0,1,amc ambassador sst
67,8,429.0,208.0,4633,11.0,72,1,11.0,1,0,0,1,mercury marquis
68,8,350.0,155.0,4502,13.5,72,1,13.0,1,0,0,1,buick lesabre custom
69,8,350.0,160.0,4456,13.5,72,1,12.0,1,0,0,1,oldsmobile delta 88 royale
70,8,400.0,190.0,4422,12.5,72,1,13.0,1,0,0,1,chrysler newport royal
71,4,70.0,97.0,2330,13.5,72,0,19.0,0,0,1,3,mazda rx2 coupe
72,8,304.0,150.0,3892,12.5,72,1,15.0,1,0,0,1,amc matador (sw)
73,8,307.0,130.0,4098,14.0,72,1,13.0,1,0,0,1,chevrolet chevelle concours (sw)
74,8,302.0,140.0,4294,16.0,72,1,13.0,1,0,0,1,ford gran torino (sw)
75,8,318.0,150.0,4077,14.0,72,1,14.0,1,0,0,1,plymouth satellite custom (sw)
76,4,121.0,112.0,2933,14.5,72,0,18.0,0,1,0,2,volvo 145e (sw)
77,4,121.0,76.0,2511,18.0,72,0,22.0,0,1,0,2,volkswagen 411 (sw)
78,4,120.0,87.0,2979,19.5,72,0,21.0,0,1,0,2,peugeot 504 (sw)
79,4,96.0,69.0,2189,18.0,72,0,26.0,0,1,0,2,renault 12 (sw)
80,4,122.0,86.0,2395,16.0,72,0,22.0,1,0,0,1,ford pinto (sw)
81,4,97.0,92.0,2288,17.0,72,0,28.0,0,0,1,3,datsun 510 (sw)
82,4,120.0,97.0,2506,14.5,72,0,23.0,0,0,1,3,toyouta corona mark ii (sw)
83,4,98.0,80.0,2164,15.0,72,0,28.0,1,0,0,1,dodge colt (sw)
84,4,97.0,88.0,2100,16.5,72,0,27.0,0,0,1,3,toyota corolla 1600 (sw)
85,8,350.0,175.0,4100,13.0,73,1,13.0,1,0,0,1,buick century 350
86,8,304.0,150.0,3672,11.5,73,1,14.0,1,0,0,1,amc matador
87,8,350.0,145.0,3988,13.0,73,1,13.0,1,0,0,1,chevrolet malibu
88,8,302.0,137.0,4042,14.5,73,1,14.0,1,0,0,1,ford gran torino
89,8,318.0,150.0,3777,12.5,73,1,15.0,1,0,0,1,dodge coronet custom
90,8,429.0,198.0,4952,11.5,73,1,12.0,1,0,0,1,mercury marquis brougham
91,8,400.0,150.0,4464,12.0,73,1,13.0,1,0,0,1,chevrolet caprice classic
92,8,351.0,158.0,4363,13.0,73,1,13.0,1,0,0,1,ford ltd
93,8,318.0,150.0,4237,14.5,73,1,14.0,1,0,0,1,plymouth fury gran sedan
94,8,440.0,215.0,4735,11.0,73,1,13.0,1,0,0,1,chrysler new yorker brougham
95,8,455.0,225.0,4951,11.0,73,1,12.0,1,0,0,1,buick electra 225 custom
96,8,360.0,175.0,3821,11.0,73,1,13.0,1,0,0,1,amc ambassador brougham
97,6,225.0,105.0,3121,16.5,73,1,18.0,1,0,0,1,plymouth valiant
98,6,250.0,100.0,3278,18.0,73,1,16.0,1,0,0,1,chevrolet nova custom
99,6,232.0,100.0,2945,16.0,73,1,18.0,1,0,0,1,amc hornet
100,6,250.0,88.0,3021,16.5,73,1,18.0,1,0,0,1,ford maverick
101,6,198.0,95.0,2904,16.0,73,1,23.0,1,0,0,1,plymouth duster
102,4,97.0,46.0,1950,21.0,73,0,26.0,0,1,0,2,volkswagen super beetle
103,8,400.0,150.0,4997,14.0,73,1,11.0,1,0,0,1,chevrolet impala
104,8,400.0,167.0,4906,12.5,73,1,12.0,1,0,0,1,ford country
105,8,360.0,170.0,4654,13.0,73,1,13.0,1,0,0,1,plymouth custom suburb
106,8,350.0,180.0,4499,12.5,73,1,12.0,1,0,0,1,oldsmobile vista cruiser
107,6,232.0,100.0,2789,15.0,73,1,18.0,1,0,0,1,amc gremlin
108,4,97.0,88.0,2279,19.0,73,0,20.0,0,0,1,3,toyota carina
109,4,140.0,72.0,2401,19.5,73,0,21.0,1,0,0,1,chevrolet vega
110,4,108.0,94.0,2379,16.5,73,0,22.0,0,0,1,3,datsun 610
111,4,70.0,90.0,2124,13.5,73,0,18.0,0,0,1,3,maxda rx3
112,4,122.0,85.0,2310,18.5,73,0,19.0,1,0,0,1,ford pinto
113,6,155.0,107.0,2472,14.0,73,1,21.0,1,0,0,1,mercury capri v6
114,4,98.0,90.0,2265,15.5,73,0,26.0,0,1,0,2,fiat 124 sport coupe
115,8,350.0,145.0,4082,13.0,73,1,15.0,1,0,0,1,chevrolet monte carlo s
116,8,400.0,230.0,4278,9.5,73,1,16.0,1,0,0,1,pontiac grand prix
117,4,68.0,49.0,1867,19.5,73,0,29.0,0,1,0,2,fiat 128
118,4,116.0,75.0,2158,15.5,73,0,24.0,0,1,0,2,opel manta
119,4,114.0,91.0,2582,14.0,73,0,20.0,0,1,0,2,audi 100ls
120,4,121.0,112.0,2868,15.5,73,0,19.0,0,1,0,2,volvo 144ea
121,8,318.0,150.0,3399,11.0,73,1,15.0,1,0,0,1,dodge dart custom
122,4,121.0,110.0,2660,14.0,73,0,24.0,0,1,0,2,saab 99le
123,6,156.0,122.0,2807,13.5,73,0,20.0,0,0,1,3,toyota mark ii
124,8,350.0,180.0,3664,11.0,73,1,11.0,1,0,0,1,oldsmobile omega
125,6,198.0,95.0,3102,16.5,74,1,20.0,1,0,0,1,plymouth duster
126,6,200.0,100.13676637457513,2875,17.0,74,1,21.0,1,0,0,1,ford maverick
127,6,232.0,100.0,2901,16.0,74,1,19.0,1,0,0,1,amc hornet
128,6,250.0,100.0,3336,17.0,74,1,15.0,1,0,0,1,chevrolet nova
129,4,79.0,67.0,1950,19.0,74,0,31.0,0,0,1,3,datsun b210
130,4,122.0,80.0,2451,16.5,74,0,26.0,1,0,0,1,ford pinto
131,4,71.0,65.0,1836,21.0,74,0,32.0,0,0,1,3,toyota corolla 1200
132,4,140.0,75.0,2542,17.0,74,0,25.0,1,0,0,1,chevrolet vega
133,6,250.0,100.0,3781,17.0,74,1,16.0,1,0,0,1,chevrolet chevelle malibu classic
134,6,258.0,110.0,3632,18.0,74,1,16.0,1,0,0,1,amc matador
135,6,225.0,105.0,3613,16.5,74,1,18.0,1,0,0,1,plymouth satellite sebring
136,8,302.0,140.0,4141,14.0,74,1,16.0,1,0,0,1,ford gran torino
137,8,350.0,150.0,4699,14.5,74,1,13.0,1,0,0,1,buick century luxus (sw)
138,8,318.0,150.0,4457,13.5,74,1,14.0,1,0,0,1,dodge coronet custom (sw)
139,8,302.0,140.0,4638,16.0,74,1,14.0,1,0,0,1,ford gran torino (sw)
140,8,304.0,150.0,4257,15.5,74,1,14.0,1,0,0,1,amc matador (sw)
141,4,98.0,83.0,2219,16.5,74,0,29.0,0,1,0,2,audi fox
142,4,79.0,67.0,1963,15.5,74,0,26.0,0,1,0,2,volkswagen dasher
143,4,97.0,78.0,2300,14.5,74,0,26.0,0,1,0,2,opel manta
144,4,76.0,52.0,1649,16.5,74,0,31.0,0,0,1,3,toyota corona
145,4,83.0,61.0,2003,19.0,74,0,32.0,0,0,1,3,datsun 710
146,4,90.0,75.0,2125,14.5,74,0,28.0,1,0,0,1,dodge colt
147,4,90.0,75.0,2108,15.5,74,0,24.0,0,1,0,2,fiat 128
148,4,116.0,75.0,2246,14.0,74,0,26.0,0,1,0,2,fiat 124 tc
149,4,120.0,97.0,2489,15.0,74,0,24.0,0,0,1,3,honda civic
150,4,108.0,93.0,2391,15.5,74,0,26.0,0,0,1,3,subaru
151,4,79.0,67.0,2000,16.0,74,0,31.0,0,1,0,2,fiat x1.9
152,6,225.0,95.0,3264,16.0,75,1,19.0,1,0,0,1,plymouth valiant custom
153,6,250.0,105.0,3459,16.0,75,1,18.0,1,0,0,1,chevrolet nova
154,6,250.0,72.0,3432,21.0,75,1,15.0,1,0,0,1,mercury monarch
155,6,250.0,72.0,3158,19.5,75,1,15.0,1,0,0,1,ford maverick
156,8,400.0,170.0,4668,11.5,75,1,16.0,1,0,0,1,pontiac catalina
157,8,350.0,145.0,4440,14.0,75,1,15.0,1,0,0,1,chevrolet bel air
158,8,318.0,150.0,4498,14.5,75,1,16.0,1,0,0,1,plymouth grand fury
159,8,351.0,148.0,4657,13.5,75,1,14.0,1,0,0,1,ford ltd
160,6,231.0,110.0,3907,21.0,75,1,17.0,1,0,0,1,buick century
161,6,250.0,105.0,3897,18.5,75,1,16.0,1,0,0,1,chevroelt chevelle malibu
162,6,258.0,110.0,3730,19.0,75,1,15.0,1,0,0,1,amc matador
163,6,225.0,95.0,3785,19.0,75,1,18.0,1,0,0,1,plymouth fury
164,6,231.0,110.0,3039,15.0,75,1,21.0,1,0,0,1,buick skyhawk
165,8,262.0,110.0,3221,13.5,75,1,20.0,1,0,0,1,chevrolet monza 2+2
166,8,302.0,129.0,3169,12.0,75,1,13.0,1,0,0,1,ford mustang ii
167,4,97.0,75.0,2171,16.0,75,0,29.0,0,0,1,3,toyota corolla
168,4,140.0,83.0,2639,17.0,75,0,23.0,1,0,0,1,ford pinto
169,6,232.0,100.0,2914,16.0,75,1,20.0,1,0,0,1,amc gremlin
170,4,140.0,78.0,2592,18.5,75,0,23.0,1,0,0,1,pontiac astro
171,4,134.0,96.0,2702,13.5,75,0,24.0,0,0,1,3,toyota corona
172,4,90.0,71.0,2223,16.5,75,0,25.0,0,1,0,2,volkswagen dasher
173,4,119.0,97.0,2545,17.0,75,0,24.0,0,0,1,3,datsun 710
174,6,171.0,97.0,2984,14.5,75,1,18.0,1,0,0,1,ford pinto
175,4,90.0,70.0,1937,14.0,75,0,29.0,0,1,0,2,volkswagen rabbit
176,6,232.0,90.0,3211,17.0,75,1,19.0,1,0,0,1,amc pacer
177,4,115.0,95.0,2694,15.0,75,0,23.0,0,1,0,2,audi 100ls
178,4,120.0,88.0,2957,17.0,75,0,23.0,0,1,0,2,peugeot 504
179,4,121.0,98.0,2945,14.5,75,0,22.0,0,1,0,2,volvo 244dl
180,4,121.0,115.0,2671,13.5,75,0,25.0,0,1,0,2,saab 99le
181,4,91.0,53.0,1795,17.5,75,0,33.0,0,0,1,3,honda civic cvcc
182,4,107.0,86.0,2464,15.5,76,0,28.0,0,1,0,2,fiat 131
183,4,116.0,81.0,2220,16.9,76,0,25.0,0,1,0,2,opel 1900
184,4,140.0,92.0,2572,14.9,76,0,25.0,1,0,0,1,capri ii
185,4,98.0,79.0,2255,17.7,76,0,26.0,1,0,0,1,dodge colt
186,4,101.0,83.0,2202,15.3,76,0,27.0,0,1,0,2,renault 12tl
187,8,305.0,140.0,4215,13.0,76,1,17.5,1,0,0,1,chevrolet chevelle malibu classic
188,8,318.0,150.0,4190,13.0,76,1,16.0,1,0,0,1,dodge coronet brougham
189,8,304.0,120.0,3962,13.9,76,1,15.5,1,0,0,1,amc matador
190,8,351.0,152.0,4215,12.8,76,1,14.5,1,0,0,1,ford gran torino
191,6,225.0,100.0,3233,15.4,76,1,22.0,1,0,0,1,plymouth valiant
192,6,250.0,105.0,3353,14.5,76,1,22.0,1,0,0,1,chevrolet nova
193,6,200.0,81.0,3012,17.6,76,1,24.0,1,0,0,1,ford maverick
194,6,232.0,90.0,3085,17.6,76,1,22.5,1,0,0,1,amc hornet
195,4,85.0,52.0,2035,22.2,76,0,29.0,1,0,0,1,chevrolet chevette
196,4,98.0,60.0,2164,22.1,76,0,24.5,1,0,0,1,chevrolet woody
197,4,90.0,70.0,1937,14.2,76,0,29.0,0,1,0,2,vw rabbit
198,4,91.0,53.0,1795,17.4,76,0,33.0,0,0,1,3,honda civic
199,6,225.0,100.0,3651,17.7,76,1,20.0,1,0,0,1,dodge aspen se
