,cylinders,displayments,horsepower,weight,acceleration,model year,cluster,mpg,origin_1,origin_2,origin_3,origin,car name
200,6,250.0,78.0,3574,21.0,76,1,18.0,1,0,0,1,ford granada ghia
201,6,250.0,110.0,3645,16.2,76,1,18.5,1,0,0,1,pontiac ventura sj
202,6,258.0,95.0,3193,17.8,76,1,17.5,1,0,0,1,amc pacer d/l
203,4,97.0,71.0,1825,12.2,76,0,29.5,0,1,0,2,volkswagen rabbit
204,4,85.0,70.0,1990,17.0,76,0,32.0,0,0,1,3,datsun b-210
205,4,97.0,75.0,2155,16.4,76,0,28.0,0,0,1,3,toyota corolla
206,4,140.0,72.0,2565,13.6,76,0,26.5,1,0,0,1,ford pinto
207,4,130.0,102.0,3150,15.7,76,0,20.0,0,1,0,2,volvo 245
208,8,318.0,150.0,3940,13.2,76,1,13.0,1,0,0,1,plymouth volare premier v8
209,4,120.0,88.0,3270,21.9,76,0,19.0,0,1,0,2,peugeot 504
210,6,156.0,108.0,2930,15.5,76,0,19.0,0,0,1,3,toyota mark ii
211,6,168.0,120.0,3820,16.7,76,0,16.5,0,1,0,2,mercedes-benz 280s
212,8,350.0,180.0,4380,12.1,76,1,16.5,1,0,0,1,cadillac seville
213,8,350.0,145.0,4055,12.0,76,1,13.0,1,0,0,1,chevy c10
214,8,302.0,130.0,3870,15.0,76,1,13.0,1,0,0,1,ford f108
215,8,318.0,150.0,3755,14.0,76,1,13.0,1,0,0,1,dodge d100
216,4,98.0,68.0,2045,18.5,77,0,31.5,0,0,1,3,honda accord cvcc
217,4,111.0,80.0,2155,14.8,77,0,30.0,1,0,0,1,buick opel isuzu deluxe
218,4,79.0,58.0,1825,18.6,77,0,36.0,0,1,0,2,renault 5 gtl
219,4,122.0,96.0,2300,15.5,77,0,25.5,1,0,0,1,plymouth arrow gs
220,4,85.0,70.0,1945,16.8,77,0,33.5,0,0,1,3,datsun f-10 hatchback
221,8,305.0,145.0,3880,12.5,77,1,17.5,1,0,0,1,chevrolet caprice classic
222,8,260.0,110.0,4060,19.0,77,1,17.0,1,0,0,1,oldsmobile cutlass supreme
223,8,318.0,145.0,4140,13.7,77,1,15.5,1,0,0,1,dodge monaco brougham
224,8,302.0,130.0,4295,14.9,77,1,15.0,1,0,0,1,mercury cougar brougham
225,6,250.0,110.0,3520,16.4,77,1,17.5,1,0,0,1,chevrolet concours
226,6,231.0,105.0,3425,16.9,77,1,20.5,1,0,0,1,buick skylark
227,6,225.0,100.0,3630,17.7,77,1,19.0,1,0,0,1,plymouth volare custom
228,6,250.0,98.0,3525,19.0,77,1,18.5,1,0,0,1,ford granada
229,8,400.0,180.0,4220,11.1,77,1,16.0,1,0,0,1,pontiac grand prix lj
230,8,350.0,170.0,4165,11.4,77,1,15.5,1,0,0,1,chevrolet monte carlo landau
231,8,400.0,190.0,4325,12.2,77,1,15.5,1,0,0,1,chrysler cordoba
232,8,351.0,149.0,4335,14.5,77,1,16.0,1,0,0,1,ford thunderbird
233,4,97.0,78.0,1940,14.5,77,0,29.0,0,1,0,2,volkswagen rabbit custom
234,4,151.0,88.0,2740,16.0,77,0,24.5,1,0,0,1,pontiac sunbird coupe
235,4,97.0,75.0,2265,18.2,77,0,26.0,0,0,1,3,toyota corolla liftback
236,4,140.0,89.0,2755,15.8,77,0,25.5,1,0,0,1,ford mustang ii 2+2
237,4,98.0,63.0,2051,17.0,77,0,30.5,1,0,0,1,chevrolet chevette
238,4,98.0,83.0,2075,15.9,77,0,33.5,1,0,0,1,dodge colt m/m
239,4,97.0,67.0,1985,16.4,77,0,30.0,0,0,1,3,subaru dl
240,4,97.0,78.0,2190,14.1,77,0,30.5,0,1,0,2,volkswagen dasher
241,6,146.0,97.0,2815,14.5,77,0,22.0,0,0,1,3,datsun 810
242,4,121.0,110.0,2600,12.8,77,0,21.5,0,1,0,2,bmw 320i
243,4,80.0,110.0,2720,13.5,77,0,21.5,0,0,1,3,mazda rx-4
244,4,90.0,48.0,1985,21.5,78,0,43.1,0,1,0,2,volkswagen rabbit custom diesel
245,4,98.0,66.0,1800,14.4,78,0,36.1,1,0,0,1,ford fiesta
246,4,78.0,52.0,1985,19.4,78,0,32.8,0,0,1,3,mazda glc deluxe
247,4,85.0,70.0,2070,18.6,78,0,39.4,0,0,1,3,datsun b210 gx
248,4,91.0,60.0,1800,16.4,78,0,36.1,0,0,1,3,honda civic cvcc
249,8,260.0,110.0,3365,15.5,78,1,19.9,1,0,0,1,oldsmobile cutlass salon brougham
250,8,318.0,140.0,3735,13.2,78,1,19.4,1,0,0,1,dodge diplomat
251,8,302.0,139.0,3570,12.8,78,1,20.2,1,0,0,1,mercury monarch ghia
252,6,231.0,105.0,3535,19.2,78,1,19.2,1,0,0,1,pontiac phoenix lj
253,6,200.0,95.0,3155,18.2,78,1,20.5,1,0,0,1,chevrolet malibu
254,6,200.0,85.0,2965,15.8,78,1,20.2,1,0,0,1,ford fairmont (auto)
255,4,140.0,88.0,2720,15.4,78,0,25.1,1,0,0,1,ford fairmont (man)
256,6,225.0,100.0,3430,17.2,78,1,20.5,1,0,0,1,plymouth volare
257,6,232.0,90.0,3210,17.2,78,1,19.4,1,0,0,1,amc concord
258,6,231.0,105.0,3380,15.8,78,1,20.6,1,0,0,1,buick century special
259,6,200.0,85.0,3070,16.7,78,1,20.8,1,0,0,1,mercury zephyr
260,6,225.0,110.0,3620,18.7,78,1,18.6,1,0,0,1,dodge aspen
261,6,258.0,120.0,3410,15.1,78,1,18.1,1,0,0,1,amc concord d/l
262,8,305.0,145.0,3425,13.2,78,1,19.2,1,0,0,1,chevrolet monte carlo landau
263,6,231.0,165.0,3445,13.4,78,1,17.7,1,0,0,1,buick regal sport coupe (turbo)
264,8,302.0,139.0,3205,11.2,78,1,18.1,1,0,0,1,ford futura
265,8,318.0,140.0,4080,13.7,78,1,17.5,1,0,0,1,dodge magnum xe
266,4,98.0,68.0,2155,16.5,78,0,30.0,1,0,0,1,chevrolet chevette
267,4,134.0,95.0,2560,14.2,78,0,27.5,0,0,1,3,toyota corona
268,4,119.0,97.0,2300,14.7,78,0,27.2,0,0,1,3,datsun 510
269,4,105.0,75.0,2230,14.5,78,0,30.9,1,0,0,1,dodge omni
270,4,134.0,95.0,2515,14.8,78,0,21.1,0,0,1,3,toyota celica gt liftback
271,4,156.0,105.0,2745,16.7,78,0,23.2,1,0,0,1,plymouth sapporo
272,4,151.0,85.0,2855,17.6,78,0,23.8,1,0,0,1,oldsmobile starfire sx
273,4,119.0,97.0,2405,14.9,78,0,23.9,0,0,1,3,datsun 200-sx
274,6,131.0,103.0,2830,15.9,78,0,20.3,0,1,0,2,audi 5000
275,6,163.0,125.0,3140,13.6,78,0,17.0,0,1,0,2,volvo 264gl
276,4,121.0,115.0,2795,15.7,78,0,21.6,0,1,0,2,saab 99gle
277,6,163.0,133.0,3410,15.8,78,0,16.2,0,1,0,2,peugeot 604sl
278,4,89.0,71.0,1990,14.9,78,0,31.5,0,1,0,2,volkswagen scirocco
279,4,98.0,68.0,2135,16.6,78,0,29.5,0,0,1,3,honda accord lx
280,6,231.0,115.0,3245,15.4,79,1,21.5,1,0,0,1,pontiac lemans v6
281,6,200.0,85.0,2990,18.2,79,1,19.8,1,0,0,1,mercury zephyr 6
282,4,140.0,88.0,2890,17.3,79,0,22.3,1,0,0,1,ford fairmont 4
283,6,232.0,90.0,3265,18.2,79,1,20.2,1,0,0,1,amc concord dl 6
284,6,225.0,110.0,3360,16.6,79,1,20.6,1,0,0,1,dodge aspen 6
285,8,305.0,130.0,3840,15.4,79,1,17.0,1,0,0,1,chevrolet caprice classic
286,8,302.0,129.0,3725,13.4,79,1,17.6,1,0,0,1,ford ltd landau
287,8,351.0,138.0,3955,13.2,79,1,16.5,1,0,0,1,mercury grand marquis
288,8,318.0,135.0,3830,15.2,79,1,18.2,1,0,0,1,dodge st. regis
289,8,350.0,155.0,4360,14.9,79,1,16.9,1,0,0,1,buick estate wagon (sw)
290,8,351.0,142.0,4054,14.3,79,1,15.5,1,0,0,1,ford country squire (sw)
291,8,267.0,125.0,3605,15.0,79,1,19.2,1,0,0,1,chevrolet malibu classic (sw)
292,8,360.0,150.0,3940,13.0,79,1,18.5,1,0,0,1,chrysler lebaron town @ country (sw)
293,4,89.0,71.0,1925,14.0,79,0,31.9,0,1,0,2,vw rabbit custom
294,4,86.0,65.0,1975,15.2,79,0,34.1,0,0,1,3,maxda glc deluxe
295,4,98.0,80.0,1915,14.4,79,0,35.7,1,0,0,1,dodge colt hatchback custom
296,4,121.0,80.0,2670,15.0,79,0,27.4,1,0,0,1,amc spirit dl
297,6,183.0,77.0,3530,20.1,79,0,25.4,0,1,0,2,mercedes benz 300d
298,8,350.0,125.0,3900,17.4,79,1,23.0,1,0,0,1,cadillac eldorado
299,4,141.0,71.0,3190,24.8,79,0,27.2,0,1,0,2,peugeot 504
300,8,260.0,90.0,3420,22.2,79,1,23.9,1,0,0,1,oldsmobile cutlass salon brougham
301,4,105.0,70.0,2200,13.2,79,0,34.2,1,0,0,1,plymouth horizon
302,4,105.0,70.0,2150,14.9,79,0,34.5,1,0,0,1,plymouth horizon tc3
303,4,85.0,65.0,2020,19.2,79,0,31.8,0,0,1,3,datsun 210
304,4,91.0,69.0,2130,14.7,79,0,37.3,0,1,0,2,fiat strada custom
305,4,151.0,90.0,2670,16.0,79,0,28.4,1,0,0,1,buick skylark limited
306,6,173.0,115.0,2595,11.3,79,1,28.8,1,0,0,1,chevrolet citation
307,6,173.0,115.0,2700,12.9,79,1,26.8,1,0,0,1,oldsmobile omega brougham
308,4,151.0,90.0,2556,13.2,79,0,33.5,1,0,0,1,pontiac phoenix
309,4,98.0,76.0,2144,14.7,80,0,41.5,0,1,0,2,vw rabbit
310,4,89.0,60.0,1968,18.8,80,0,38.1,0,0,1,3,toyota corolla tercel
311,4,98.0,70.0,2120,15.5,80,0,32.1,1,0,0,1,chevrolet chevette
312,4,86.0,65.0,2019,16.4,80,0,37.2,0,0,1,3,datsun 310
313,4,151.0,90.0,2678,16.5,80,0,28.0,1,0,0,1,chevrolet citation
314,4,140.0,88.0,2870,18.1,80,0,26.4,1,0,0,1,ford fairmont
315,4,151.0,90.0,3003,20.1,80,0,24.3,1,0,0,1,amc concord
316,6,225.0,90.0,3381,18.7,80,1,19.1,1,0,0,1,dodge aspen
317,4,97.0,78.0,2188,15.8,80,0,34.3,0,1,0,2,audi 4000
318,4,134.0,90.0,2711,15.5,80,0,29.8,0,0,1,3,toyota corona liftback
319,4,120.0,75.0,2542,17.5,80,0,31.3,0,0,1,3,mazda 626
320,4,119.0,92.0,2434,15.0,80,0,37.0,0,0,1,3,datsun 510 hatchback
321,4,108.0,75.0,2265,15.2,80,0,32.2,0,0,1,3,toyota corolla
322,4,86.0,65.0,2110,17.9,80,0,46.6,0,0,1,3,mazda glc
323,4,156.0,105.0,2800,14.4,80,0,27.9,1,0,0,1,dodge colt
324,4,85.0,65.0,2110,19.2,80,0,40.8,0,0,1,3,datsun 210
325,4,90.0,48.0,2085,21.7,80,0,44.3,0,1,0,2,vw rabbit c (diesel)
326,4,90.0,48.0,2335,23.7,80,0,43.4,0,1,0,2,vw dasher (diesel)
327,6,121.0,67.0,2950,19.9,80,0,36.4,0,1,0,2,audi 5000s (diesel)
328,4,146.0,67.0,3250,21.8,80,0,30.0,0,1,0,2,mercedes-benz 240d
329,4,91.0,67.0,1850,13.8,80,0,44.6,0,0,1,3,honda civic 1500 gl
330,4,85.0,55.88205030886286,1835,17.3,80,0,40.9,0,1,0,2,renault lecar deluxe
331,4,97.0,67.0,2145,18.0,80,0,33.8,0,0,1,3,subaru dl
332,4,89.0,62.0,1845,15.3,80,0,29.8,0,1,0,2,vokswagen rabbit
333,6,168.0,132.0,2910,11.4,80,0,32.7,0,0,1,3,datsun 280-zx
334,4,70.0,100.0,2420,12.5,80,0,23.7,0,0,1,3,mazda rx-7 gs
335,4,122.0,88.0,2500,15.1,80,0,35.0,0,1,0,2,triumph tr7 coupe
336,4,140.0,101.2049391628226,2905,14.3,80,0,23.6,1,0,0,1,ford mustang cobra
337,4,107.0,72.0,2290,17.0,80,0,32.4,0,0,1,3,honda accord
338,4,135.0,84.0,2490,15.7,81,0,27.2,1,0,0,1,plymouth reliant
339,4,151.0,84.0,2635,16.4,81,0,26.6,1,0,0,1,buick skylark
340,4,156.0,92.0,2620,14.4,81,0,25.8,1,0,0,1,dodge aries wagon (sw)
341,6,173.0,110.0,2725,12.6,81,1,23.5,1,0,0,1,chevrolet citation
342,4,135.0,84.0,2385,12.9,81,0,30.0,1,0,0,1,plymouth reliant
343,4,79.0,58.0,1755,16.9,81,0,39.1,0,0,1,3,toyota starlet
344,4,86.0,64.0,1875,16.4,81,0,39.0,1,0,0,1,plymouth champ
345,4,81.0,60.0,1760,16.1,81,0,35.1,0,0,1,3,honda civic 1300
346,4,97.0,67.0,2065,17.8,81,0,32.3,0,0,1,3,subaru
347,4,85.0,65.0,1975,19.4,81,0,37.0,0,0,1,3,datsun 210 mpg
348,4,89.0,62.0,2050,17.3,81,0,37.7,0,0,1,3,toyota tercel
349,4,91.0,68.0,1985,16.0,81,0,34.1,0,0,1,3,mazda glc 4
350,4,105.0,63.0,2215,14.9,81,0,34.7,1,0,0,1,plymouth horizon 4
351,4,98.0,65.0,2045,16.2,81,0,34.4,1,0,0,1,ford escort 4w
352,4,98.0,65.0,2380,20.7,81,0,29.9,1,0,0,1,ford escort 2h
353,4,105.0,74.0,2190,14.2,81,0,33.0,0,1,0,2,volkswagen jetta
354,4,100.0,74.70350393047386,2320,15.8,81,0,34.5,0,1,0,2,renault 18i
355,4,107.0,75.0,2210,14.4,81,0,33.7,0,0,1,3,honda prelude
356,4,108.0,75.0,2350,16.8,81,0,32.4,0,0,1,3,toyota corolla
357,4,119.0,100.0,2615,14.8,81,0,32.9,0,0,1,3,datsun 200sx
358,4,120.0,74.0,2635,18.3,81,0,31.6,0,0,1,3,mazda 626
359,4,141.0,80.0,3230,20.4,81,0,28.1,0,1,0,2,peugeot 505s turbo diesel
360,6,145.0,76.0,3160,19.6,81,0,30.7,0,1,0,2,volvo diesel
361,6,168.0,116.0,2900,12.6,81,0,25.4,0,0,1,3,toyota cressida
362,6,146.0,120.0,2930,13.8,81,0,24.2,0,0,1,3,datsun 810 maxima
363,6,231.0,110.0,3415,15.8,81,1,22.4,1,0,0,1,buick century
364,8,350.0,105.0,3725,19.0,81,1,26.6,1,0,0,1,oldsmobile cutlass ls
365,6,200.0,88.0,3060,17.1,81,1,20.2,1,0,0,1,ford granada gl
366,6,225.0,85.0,3465,16.6,81,1,17.6,1,0,0,1,chrysler lebaron salon
367,4,112.0,88.0,2605,19.6,82,0,28.0,1,0,0,1,chevrolet cavalier
368,4,112.0,88.0,2640,18.6,82,0,27.0,1,0,0,1,chevrolet cavalier wagon
369,4,112.0,88.0,2395,18.0,82,0,34.0,1,0,0,1,chevrolet cavalier 2-door
370,4,112.0,85.0,2575,16.2,82,0,31.0,1,0,0,1,pontiac j2000 se hatchback
371,4,135.0,84.0,2525,16.0,82,0,29.0,1,0,0,1,dodge aries se
372,4,151.0,90.0,2735,18.0,82,0,27.0,1,0,0,1,pontiac phoenix
373,4,140.0,92.0,2865,16.4,82,0,24.0,1,0,0,1,ford fairmont futura
374,4,151.0,83.33046319754624,3035,20.5,82,0,23.0,1,0,0,1,amc concord dl
375,4,105.0,74.0,1980,15.3,82,0,36.0,0,1,0,2,volkswagen rabbit l
376,4,91.0,68.0,2025,18.2,82,0,37.0,0,0,1,3,mazda glc custom l
377,4,91.0,68.0,1970,17.6,82,0,31.0,0,0,1,3,mazda glc custom
378,4,105.0,63.0,2125,14.7,82,0,38.0,1,0,0,1,plymouth horizon miser
379,4,98.0,70.0,2125,17.3,82,0,36.0,1,0,0,1,mercury lynx l
380,4,120.0,88.0,2160,14.5,82,0,36.0,0,0,1,3,nissan stanza xe
381,4,107.0,75.0,2205,14.5,82,0,36.0,0,0,1,3,honda accord
382,4,108.0,70.0,2245,16.9,82,0,34.0,0,0,1,3,toyota corolla
383,4,91.0,67.0,1965,15.0,82,0,38.0,0,0,1,3,honda civic
384,4,91.0,67.0,1965,15.7,82,0,32.0,0,0,1,3,honda civic (auto)
385,4,91.0,67.0,1995,16.2,82,0,38.0,0,0,1,3,datsun 310 gx
386,6,181.0,110.0,2945,16.4,82,1,25.0,1,0,0,1,buick century limited
387,6,262.0,85.0,3015,17.0,82,1,38.0,1,0,0,1,oldsmobile cutlass ciera (diesel)
388,4,156.0,92.0,2585,14.5,82,0,26.0,1,0,0,1,chrysler lebaron medallion
389,6,232.0,112.0,2835,14.7,82,1,22.0,1,0,0,1,ford granada l
390,4,144.0,96.0,2665,13.9,82,0,32.0,0,0,1,3,toyota celica gt
391,4,135.0,84.0,2370,13.0,82,0,36.0,1,0,0,1,dodge charger 2.2
392,4,151.0,90.0,2950,17.3,82,0,27.0,1,0,0,1,chevrolet camaro
393,4,140.0,86.0,2790,15.6,82,0,27.0,1,0,0,1,ford mustang gl
394,4,97.0,52.0,2130,24.6,82,0,44.0,0,1,0,2,vw pickup
395,4,135.0,84.0,2295,11.6,82,0,32.0,1,0,0,1,dodge rampage
396,4,120.0,79.0,2625,18.6,82,0,28.0,1,0,0,1,ford ranger
397,4,119.0,82.0,2720,19.4,82,0,31.0,1,0,0,1,chevy s-10
